OBJECTID,SRA,HAZ_CODE,HAZ_CLASS,INCORP,VH_REC,ShapeSTArea,ShapeSTLength
320,LRA,3,Very High,Y, ,950398.905273438,5623.42055873507
321,LRA,3,Very High,Y, ,825980.541992188,4321.06933720428
322,LRA,3,Very High,Y, ,210935.30078125,3004.6314932316
323,LRA,3,Very High,Y, ,1301113.30664062,8541.91030708638
324,LRA,3,Very High,Y, ,11976617.0019531,31813.3571224095
325,LRA,3,Very High,Y, ,3282987721.53906,772141.939660351
326,LRA,3,Very High,Y, ,4177110.32910156,17777.3302663864
327,LRA,3,Very High,Y, ,4096977.9453125,11109.2887178758
328,LRA,3,Very High,Y, ,872601444.22168,623781.311923567
329,LRA,3,Very High,Y, ,7844328.35351562,20968.0319648407
330,LRA,3,Very High,Y, ,50436453.4326172,55751.8942144194
331,LRA,3,Very High,Y, ,3315937.58496094,9299.20778706422
332,LRA,3,Very High,Y, ,1964802457.5127,674821.72642824
333,LRA,3,Very High,Y, ,476290950.9375,302478.781015676
334,LRA,3,Very High,Y, ,2658933,10103.2170159829
335,LRA,3,Very High,Y, ,54628353.8574219,45419.4730080081
336,LRA,3,Very High,Y, ,351256737.445312,213560.977742303
337,LRA,3,Very High,Y, ,25812221.4248047,34087.0792800731
338,LRA,3,Very High,Y, ,303298816.569336,357350.716324593
339,LRA,3,Very High,Y, ,15589865.0966797,39373.733421852
340,LRA,3,Very High,Y, ,432201.864257812,3460.74290945655
341,LRA,3,Very High,Y, ,693900522.8125,234080.792038248
342,LRA,3,Very High, ,Very High,293830.530273438,3163.31885964561
343,LRA,3,Very High, ,Very High,124764.650390625,5998.83150096701
344,LRA,3,Very High, , ,1.109375,38.3991424799165
345,LRA,3,Very High, , ,11190111.5634766,40206.1508982822
346,LRA,3,Very High, , ,131785.145507812,4001.42369785422
347,LRA,3,Very High, , ,846467.73046875,16284.5229421813
348,LRA,3,Very High, , ,0.6435546875,203.615134870293
349,LRA,3,Very High, , ,2901679.47167969,41076.4295987518
350,LRA,3,Very High, , ,944.3798828125,369.920127855687
351,LRA,3,Very High, , ,3.0322265625,1357.99465298075
352,LRA,3,Very High, , ,71822.5283203125,23291.8986424194
353,LRA,3,Very High, , ,1436.576171875,12253.1819804001
354,LRA,3,Very High, , ,4016033.16894531,236522.550772366
355,LRA,3,Very High, , ,6862341.45996094,13196.2900150924
356,LRA,3,Very High, , ,655353.313476562,4292.20466260494
357,LRA,3,Very High, , ,1316670.8671875,6510.2782892276
358,LRA,3,Very High, , ,4893995.86621094,11817.5465922757
359,LRA,3,Very High, , ,1110188.58203125,5785.54419515997
360,LRA,3,Very High, , ,1366458.17675781,4942.86331498304
361,LRA,3,Very High, , ,4531139.3515625,12635.0201890275
362,LRA,3,Very High, , ,21433204.5263672,35141.9194682607
363,LRA,3,Very High, , ,329945.83984375,2644.97557465014
364,LRA,3,Very High, , ,880093.850585938,6800.9306028428
365,LRA,3,Very High, , ,26470567.9912109,59544.2283806438
366,LRA,3,Very High, , ,10689563.0175781,26177.1502877891
367,LRA,3,Very High, , ,234199.989257812,5331.39379511367
368,LRA,3,Very High, , ,37539720.25,43034.6854856117
369,LRA,3,Very High, , ,2326571.35449219,10002.153680662
370,LRA,3,Very High, , ,360179.123046875,10192.2175327795
371,LRA,3,Very High, , ,9199555.15722656,14890.3761809932
372,LRA,3,Very High, , ,3546186.37304688,8303.96701741608
373,LRA,3,Very High, , ,292445.34375,16437.9740906281
374,LRA,3,Very High, , ,6237490.52148438,14684.3772180036
375,LRA,3,Very High, , ,348434.26171875,5270.28252767818
376,LRA,3,Very High, , ,4058578.66308594,18323.2259793826
377,LRA,3,Very High, , ,20099545.453125,64283.2448818217
378,LRA,3,Very High, , ,12815611.2763672,28368.2884698279
379,LRA,3,Very High, , ,2137582.79101562,10324.0727041864
380,LRA,3,Very High, , ,860433.567382812,8507.0083737457
381,LRA,3,Very High, , ,37943759.3798828,59200.3925534661
382,LRA,3,Very High, , ,1545758.17089844,7690.46801821147
383,LRA,3,Very High, , ,1133797.9140625,5656.67284735746
384,LRA,3,Very High, , ,218941.127929688,3258.91538973638
385,LRA,3,Very High, , ,6511726.5625,23171.234714643
386,LRA,3,Very High, , ,874410.03125,6153.90739229787
387,LRA,3,Very High, , ,1943656.47363281,8804.95245382004
388,LRA,3,Very High, , ,4441348.73925781,15785.1545873258
389,LRA,3,Very High, , ,20782656.9892578,72318.6775259574
390,LRA,3,Very High, , ,4012977.59375,17348.6926141809
391,LRA,3,Very High, , ,6016167.70605469,22038.1936466533
392,LRA,3,Very High, , ,6319249.05078125,13216.726103447
393,LRA,3,Very High, , ,17181603.3037109,33103.6408602515
394,LRA,3,Very High, , ,21868603.8798828,49399.6826828011
395,LRA,3,Very High, , ,4395088.42773438,16447.2296404892
396,LRA,3,Very High, , ,7892806.72265625,22651.8031275619
397,LRA,3,Very High, , ,1310353.16113281,7298.75371776074
398,LRA,3,Very High, , ,27577617.5654297,77696.7358109546
399,LRA,3,Very High,Y, ,141.806640625,29659.1878803989
400,LRA,3,Very High,Y, ,33.748046875,5111.71741094946
401,LRA,3,Very High,Y, ,85.2724609375,9213.9892468618
402,LRA,3,Very High,Y,Very High,20426364.7236328,25369.0008661447
403,LRA,3,Very High,Y, ,2203.9375,314.237378989203
404,LRA,3,Very High,Y,Very High,16750244.5673828,25748.8731210552
405,LRA,3,Very High,Y, ,19290.7470703125,1111.01130514951
406,LRA,3,Very High,Y, ,11.48046875,956.76444874213
407,LRA,3,Very High,Y, ,2.5478515625,23.4824097777447
408,LRA,3,Very High,Y, ,8682969.5078125,20583.1886300261
409,LRA,3,Very High,Y, ,2.142578125,356.707577635566
410,LRA,3,Very High,Y, ,14.16796875,2635.13363901389
411,LRA,3,Very High,Y, ,1.8798828125,149.892055201368
412,LRA,3,Very High,Y, ,45.5341796875,6046.17549597939
413,LRA,3,Very High,Y, ,0.056640625,10.2969679715319
414,LRA,3,Very High,Y, ,20.095703125,2197.15395147908
415,LRA,3,Very High,Y, ,60.658203125,8200.98304839763
416,LRA,3,Very High,Y, ,246.9208984375,24862.294350384
417,LRA,3,Very High,Y, ,7.927734375,2578.15714823286
418,LRA,3,Very High,Y, ,0.576171875,135.019164971513
419,LRA,3,Very High,Y, ,10627880.8046875,16928.0464953696
420,FRA,3,Very High, ,Very High,101919.791992188,9729.05952525461
421,FRA,2,High, , ,14166566.6279297,16023.9942789501
422,FRA,3,Very High, ,Very High,15279.5498046875,793.716965906519
423,FRA,3,Very High, ,Very High,3530586.14648438,7959.25646398124
424,FRA,3,Very High, ,Very High,43779.6806640625,6421.80590362404
425,FRA,3,Very High, ,Very High,9343550833.4834,1423822.19841227
426,FRA,3,Very High, ,Very High,851086.30859375,4143.54326136696
427,FRA,3,Very High, ,Very High,6951176.05664062,10546.4114109944
428,FRA,3,Very High, ,Very High,38717.9443359375,1021.74760176362
429,FRA,2,High, , ,31634395.5800781,62789.4663535104
430,FRA,1,Moderate, , ,10712690.5068359,60031.8507781431
431,FRA,3,Very High, ,Very High,57466428.3115234,56886.9679141419
432,FRA,3,Very High, ,Very High,28232569.4169922,32618.3690141409
433,FRA,3,Very High, ,Very High,728709.092773438,4686.66333596019
434,FRA,2,High, , ,11249.7900390625,451.766450851954
435,FRA,2,High, , ,28220.0576171875,1709.40656160669
436,FRA,3,Very High, ,Very High,6632937.30566406,13157.6348655636
437,FRA,3,Very High, ,Very High,9930556.50097656,16615.3049733715
438,FRA,3,Very High, ,Very High,2561.4111328125,264.667983807953
439,FRA,3,Very High, ,Very High,57343.2109375,4636.81803584746
440,FRA,3,Very High, ,Very High,2640.470703125,268.85453197575
441,FRA,3,Very High, ,Very High,2733.8564453125,273.456135557663
442,FRA,3,Very High, ,Very High,1901.5849609375,228.249340120279
443,FRA,3,Very High, ,Very High,11480.3994140625,972.841605759631
444,FRA,3,Very High, ,Very High,921136.809570312,10640.7445384572
445,FRA,3,Very High, ,Very High,12629.119140625,1019.94166317303
446,FRA,3,Very High, ,Very High,8942.46484375,858.259844207978
447,FRA,3,Very High, ,Very High,3419886.95800781,7860.92919702925
448,FRA,3,Very High, ,Very High,1596412.75097656,5058.94568144971
449,FRA,3,Very High, ,Very High,216645.766601562,1973.14996144804
450,FRA,2,High, , ,19915415.3701172,49902.9806571535
451,FRA,3,Very High, ,Very High,186.1923828125,200.598589334652
452,FRA,2,High,Y, ,31276.5908203125,4190.94334246608
453,FRA,3,Very High,Y,Very High,180819.975585938,6520.42637197825
454,FRA,3,Very High, ,Very High,14712173.5253906,32269.958181854
455,FRA,3,Very High, ,Very High,19375768.7470703,26817.8520865087
456,FRA,3,Very High, ,Very High,8342195.26171875,15705.4260954219
457,FRA,3,Very High, ,Very High,1793008.72753906,5356.21849505035
458,FRA,3,Very High, ,Very High,1748834.04492188,5289.93143892931
459,FRA,3,Very High, ,Very High,421768.334960938,2603.06910485889
460,FRA,3,Very High, ,Very High,3893783.1640625,9207.04142473663
461,FRA,2,High, , ,68810.4248046875,4834.3422757956
462,FRA,1,Moderate, , ,20876740.46875,43039.1994319979
463,FRA,2,High, , ,49512.001953125,4051.75648812949
464,FRA,2,High, , ,614.2099609375,522.004765534076
465,FRA,3,Very High, ,Very High,3042406.13085938,7914.75078850125
466,FRA,3,Very High, ,Very High,18587743091.7168,1897618.85013391
467,FRA,3,Very High, ,Very High,3529224.46191406,8004.71650995954
468,FRA,1,Moderate, , ,3727257.82128906,11153.1905214554
469,FRA,2,High, , ,51722.4130859375,4173.09618689037
470,FRA,2,High, , ,1792065.59863281,5449.75118415712
471,FRA,2,High, , ,19956.2470703125,981.584152781654
472,FRA,2,High, , ,41084.40234375,2433.9034053034
473,FRA,2,High, , ,30801.5263671875,1467.92182662167
474,FRA,2,High, , ,33430.8662109375,3386.86300208274
475,FRA,1,Moderate, , ,15581337.6962891,38675.0806787947
476,FRA,2,High, , ,75930.1044921875,6237.00080293513
477,FRA,2,High, , ,9316.4169921875,488.518475101602
478,FRA,2,High, , ,60955.34765625,5150.22202755027
479,FRA,3,Very High, ,Very High,12948758.9960938,26542.884075307
480,FRA,3,Very High, ,Very High,1725886.3984375,5255.05901773411
481,FRA,3,Very High, ,Very High,873373.266601562,3948.6080175745
482,FRA,3,Very High, ,Very High,5250035.22949219,10551.3064554871
483,FRA,2,High, , ,20978.0439453125,1028.40005848632
484,FRA,2,High, , ,8832.44140625,483.641659121258
485,FRA,2,High, , ,21387.4013671875,2432.03958157639
486,FRA,3,Very High, ,Very High,1897006.14453125,5518.91014464373
487,FRA,3,Very High, ,Very High,454400.059570312,2697.02083001861
488,FRA,2,High, , ,9221.15234375,487.291986171324
489,FRA,3,Very High, ,Very High,1816424.22949219,5391.54880044031
490,FRA,3,Very High, ,Very High,12205817.5058594,15859.7258385273
491,FRA,3,Very High, ,Very High,1750353.97949219,5292.36895470784
492,FRA,3,Very High, ,Very High,10382753.9013672,15697.1024188721
493,FRA,2,High, , ,10382075.6367188,22625.5538381921
494,FRA,2,High, , ,30039.109375,3124.5492388991
495,FRA,3,Very High, ,Very High,115142.734375,2060.02252666753
496,FRA,2,High, , ,217577.025390625,1982.9329806898
497,FRA,2,High, , ,3538090.43164062,7965.36861952239
498,FRA,2,High, , ,25836.7744140625,4689.35194523586
499,FRA,3,Very High, ,Very High,1263887.70019531,5195.46587839388
500,FRA,2,High, , ,1457487.01953125,6405.97446778069
501,FRA,3,Very High, ,Very High,1779677.41894531,5340.46558820645
502,FRA,2,High, , ,18184696.9238281,43193.3053418079
503,FRA,3,Very High, ,Very High,8351268.92382812,28561.254129528
504,FRA,2,High, , ,3495076.45703125,7939.63503545343
505,FRA,3,Very High, ,Very High,3609444.81347656,7910.77664245865
506,FRA,3,Very High, ,Very High,687690.48046875,3428.11733209231
507,FRA,3,Very High, ,Very High,13788489.7753906,22746.224366145
508,FRA,3,Very High, ,Very High,17506106.5927734,20000.6218485013
509,FRA,3,Very High, ,Very High,36244696.3398438,37167.4198102816
510,FRA,3,Very High, ,Very High,34161.0048828125,1274.41860132801
511,FRA,3,Very High, ,Very High,241638.497070312,2066.99951664359
512,FRA,2,High, , ,1738293.95410156,5273.79105093184
513,FRA,3,Very High, ,Very High,13608.3251953125,1801.70581260951
514,FRA,2,High, , ,3327066.77441406,9352.2208060663
515,FRA,2,High, , ,49255.337890625,4250.58789161834
516,FRA,3,Very High, ,Very High,709.373046875,595.116802703322
517,FRA,3,Very High, ,Very High,7401411.47558594,10888.1971553611
518,FRA,3,Very High, ,Very High,20607170.8085938,24724.9919289265
519,FRA,2,High, , ,1706614.11816406,5225.90223242763
520,FRA,3,Very High, ,Very High,1656195.57324219,5155.09183172428
521,FRA,3,Very High, ,Very High,21142.8408203125,4458.33128916832
522,FRA,2,High, , ,9289.046875,488.185788573766
523,FRA,3,Very High, ,Very High,1677834.0078125,5183.38090004088
524,FRA,3,Very High, ,Very High,33974.5556640625,1541.17299881074
525,FRA,3,Very High, ,Very High,2249082.36035156,6560.02351585998
526,FRA,2,High, , ,1716776.05566406,7189.57291784519
527,FRA,3,Very High, ,Very High,887478.314453125,3993.89989999458
528,FRA,3,Very High, ,Very High,161630.873046875,1757.77807164322
529,FRA,3,Very High, ,Very High,3526690.4609375,7970.77933296188
530,FRA,3,Very High, ,Very High,3523270.92578125,7920.59405326933
531,FRA,2,High, , ,7988.53125,1000.2261825569
532,FRA,3,Very High,Y,Very High,4833.7080078125,5311.75723900702
533,FRA,2,High, , ,3281836.48632812,8143.98683913971
534,FRA,2,High, , ,19062.6337890625,2434.60185690267
535,FRA,3,Very High, ,Very High,219198.833007812,3948.8954455993
536,FRA,2,High, , ,30699.775390625,1755.80511911834
537,FRA,2,High, , ,38912.9111328125,2238.22076857737
538,FRA,2,High, , ,14897.513671875,2306.93785379345
539,FRA,2,High, , ,54767.1767578125,4930.3260314747
540,FRA,3,Very High, ,Very High,1278.4931640625,667.706624071806
541,FRA,3,Very High, ,Very High,3484497.66015625,7947.74515989445
542,FRA,3,Very High, ,Very High,3118970.55273438,8506.82791611763
543,FRA,2,High, , ,50845.224609375,3215.5275302784
544,FRA,2,High, , ,45306.7109375,3790.97419403778
545,FRA,2,High, , ,36402.5068359375,2233.64522060858
546,FRA,2,High, , ,3905.603515625,1153.4118108282
547,FRA,3,Very High, ,Very High,3461449.02246094,7910.33737557174
548,FRA,2,High, , ,59844.546875,3896.74289390298
549,FRA,1,Moderate, , ,16531320.9013672,31846.7405570833
550,FRA,2,High, , ,44312.0986328125,3632.44408265196
551,FRA,2,High, , ,979307.950195312,7431.03503158121
552,FRA,2,High, , ,192472.296875,1950.09352007861
553,FRA,2,High, , ,16112.955078125,869.573428069902
554,FRA,2,High, , ,19650.048828125,1435.71617831328
555,FRA,2,High, , ,124453.205078125,1586.04209179507
556,FRA,2,High, , ,69727.68359375,1217.19578424608
557,FRA,2,High, , ,1517.7216796875,227.74991152209
558,FRA,2,High, , ,33507.5869140625,2102.00846312073
559,FRA,2,High, , ,197.431640625,67.8866111521982
560,FRA,1,Moderate, , ,1468.0439453125,568.315988642433
561,FRA,1,Moderate, , ,10717.388671875,1650.60257776422
562,FRA,1,Moderate, , ,8579.462890625,1313.362161091
563,FRA,1,Moderate, , ,2742.83984375,209.875370802534
564,FRA,1,Moderate, , ,12497.08203125,675.541437760916
565,FRA,1,Moderate, , ,10252.5654296875,645.241605401478
566,FRA,1,Moderate, , ,5258.7236328125,626.399665447953
567,FRA,2,High, , ,31492.11328125,1136.5302209498
568,FRA,3,Very High,Y,Very High,330636.068359375,11435.8886968893
569,FRA,3,Very High,Y,Very High,8338.11328125,4138.37436746789
570,FRA,3,Very High,Y,Very High,738.8544921875,559.280678853997
571,FRA,3,Very High, ,Very High,7501037.3046875,18217.4891456186
572,FRA,3,Very High,Y,Very High,3073.5615234375,1549.75672617169
573,FRA,3,Very High, ,Very High,1547291.47460938,6004.50612857736
574,FRA,3,Very High, ,Very High,6367118.07910156,16159.2950229063
575,FRA,3,Very High,Y,Very High,63255.0361328125,13252.6138523258
576,FRA,3,Very High, ,Very High,8381728.92480469,13157.7601251794
577,FRA,3,Very High, ,Very High,3531864.58984375,7966.09206553962
578,FRA,3,Very High, ,Very High,622777.2890625,5625.43318372983
579,FRA,3,Very High, ,Very High,3155552.20898438,7604.88143451486
580,FRA,3,Very High, ,Very High,1686967.40234375,5195.64479261201
581,FRA,3,Very High, ,Very High,3291675.74414062,7673.35914893266
582,FRA,3,Very High,Y,Very High,323.7119140625,85.5665362841424
583,FRA,3,Very High,Y,Very High,7688.5400390625,2255.35296454508
584,FRA,3,Very High,Y,Very High,1691.400390625,448.10682195482
585,FRA,3,Very High, ,Very High,3447637.91210938,7951.15963831579
586,FRA,3,Very High, ,Very High,25125455.5449219,33277.0883728949
587,FRA,3,Very High,Y,Very High,12981949.2890625,24101.7788023642
588,FRA,3,Very High,Y,Very High,10443993.9794922,15838.9597717398
589,FRA,3,Very High,Y,Very High,91865272.4160156,64651.6042392606
590,FRA,3,Very High,Y,Very High,1438.1455078125,864.601724580382
591,FRA,3,Very High,Y,Very High,182481.598632812,10680.9037408594
592,FRA,3,Very High,Y,Very High,9280872.29980469,31063.8860025996
593,FRA,3,Very High, ,Very High,193905.626953125,2045.18311005714
594,FRA,3,Very High,Y,Very High,32087.1181640625,4962.53830980506
595,FRA,3,Very High, ,Very High,3406898.88867188,7889.52987538475
596,FRA,3,Very High, ,Very High,440706.678710938,5093.17255955081
597,FRA,3,Very High,Y,Very High,15473.35546875,2678.15089617211
598,FRA,3,Very High,Y,Very High,2264189.00097656,6788.93039159333
599,FRA,3,Very High,Y,Very High,54945.2255859375,3303.8926281351
600,FRA,3,Very High, ,Very High,3673823.79296875,8288.60970348295
601,FRA,3,Very High,Y,Very High,452610.84375,4474.38344107437
602,FRA,3,Very High,Y,Very High,231916235.859375,92415.4093052581
603,FRA,3,Very High,Y,Very High,1629802.61230469,5109.2367419251
604,FRA,3,Very High,Y,Very High,124288039.62207,83954.8068610767
605,FRA,3,Very High,Y,Very High,27583233.7539062,23604.6790013929
606,FRA,3,Very High,Y,Very High,42840.32421875,10680.702981684
607,FRA,3,Very High,Y,Very High,67374.427734375,10628.7033296093
608,FRA,3,Very High, ,Very High,5000711.62597656,10494.5666107217
609,FRA,3,Very High,Y,Very High,102761.51171875,5080.14107370461
610,FRA,3,Very High,Y,Very High,7045055.21289062,13300.2867564055
611,FRA,3,Very High, ,Very High,33204215.4296875,30811.5041416095
612,FRA,3,Very High, ,Very High,1837271.34277344,5426.60283990343
613,FRA,3,Very High,Y,Very High,65683.4189453125,6505.657396116
614,FRA,3,Very High, ,Very High,6629489.90820312,10067.4373840559
615,FRA,3,Very High, ,Very High,3333646.72363281,9246.08597413544
616,FRA,3,Very High, ,Very High,3454142.83691406,11464.6564068052
617,FRA,3,Very High, ,Very High,1782411.66796875,5340.83597808859
618,FRA,3,Very High, ,Very High,12040726.1279297,19025.1868921421
619,FRA,3,Very High, ,Very High,8622362.18652344,13140.3395523435
620,FRA,3,Very High, ,Very High,36275255.2929688,56078.640971625
