OBJECTID,SRA,HAZ_CODE,HAZ_CLASS,INCORP,VH_REC,ShapeSTArea,ShapeSTLength
621,FRA,3,Very High, ,Very High,259017100.075195,178065.323586128
622,FRA,3,Very High, ,Very High,1094232.00976562,4310.99072975688
623,FRA,3,Very High, ,Very High,1456979.37011719,5573.03060037105
624,FRA,3,Very High, ,Very High,3591933.01757812,11006.6386622272
625,FRA,3,Very High, ,Very High,1410979.85351562,5590.2608360425
626,FRA,3,Very High, ,Very High,670371.905273438,3991.35952742685
627,FRA,3,Very High, ,Very High,653991.84765625,3248.04978300434
628,FRA,3,Very High, ,Very High,211942.438476562,1902.75434262699
629,FRA,3,Very High, ,Very High,442860.715820312,2662.36084997517
630,FRA,3,Very High, ,Very High,53110807.9482422,61219.921523604
631,FRA,3,Very High, ,Very High,6837605.8671875,10384.7892509792
632,FRA,3,Very High, ,Very High,7171970.21582031,11868.8229780993
633,FRA,3,Very High, ,Very High,1741969.30371094,5257.04816542115
634,FRA,3,Very High, ,Very High,705488.955078125,4299.64150093052
635,FRA,3,Very High, ,Very High,587164.1484375,5298.29237329432
636,FRA,3,Very High, ,Very High,506969.887695312,4174.82952307362
637,FRA,3,Very High, ,Very High,1508876.890625,5861.41457835514
638,FRA,3,Very High, ,Very High,322041.017578125,2406.78523985914
639,FRA,3,Very High, ,Very High,3529366.45117188,7964.9705517307
640,FRA,3,Very High, ,Very High,1012046.21386719,4177.4960811988
641,FRA,3,Very High, ,Very High,4501844.4765625,10570.862942364
642,FRA,3,Very High, ,Very High,3547347.40722656,8759.44643290121
643,FRA,3,Very High, ,Very High,108718.458984375,5223.7193547392
644,FRA,3,Very High, ,Very High,2056475.04394531,5766.94695141944
645,FRA,3,Very High, ,Very High,431169.09765625,2626.60715858649
646,FRA,3,Very High, ,Very High,651048.412109375,3947.47591089458
647,FRA,3,Very High, ,Very High,307662.7734375,3572.33721200782
648,FRA,3,Very High, ,Very High,184829.337890625,2225.13752655431
649,FRA,3,Very High, ,Very High,5506505.06152344,9322.08310244579
650,FRA,3,Very High, ,Very High,893056.794921875,6059.02275386987
651,FRA,3,Very High, ,Very High,15125811.2392578,17554.7483019058
652,FRA,3,Very High,Y,Very High,32089784.8486328,42555.1429651774
653,FRA,3,Very High,Y,Very High,8767926.39550781,15307.6270580344
654,FRA,3,Very High,Y,Very High,184880.05859375,2827.93895136225
655,FRA,3,Very High, ,Very High,7372096.11035156,19911.933242618
656,FRA,2,High, , ,77655347.1416016,133636.547574573
657,FRA,3,Very High, ,Very High,1425559148.64941,371973.537602068
658,FRA,2,High, , ,1440874.66992188,9255.27463057076
659,FRA,1,Moderate, , ,2869446.07714844,13181.2225398772
660,FRA,3,Very High, ,Very High,1856966.18359375,13076.3364634226
661,FRA,2,High, , ,2100991.58886719,12976.6219563292
662,FRA,2,High, , ,43433574.2333984,64157.6751516655
663,FRA,2,High, , ,2757172.48535156,16591.3948671345
664,FRA,3,Very High, ,Very High,2852542.50292969,7176.04500089249
665,FRA,3,Very High, ,Very High,6476756.23535156,13818.790455821
666,FRA,3,Very High, ,Very High,2929613.56347656,7164.10076509908
667,FRA,3,Very High, ,Very High,444457.338867188,3669.92612731409
668,FRA,3,Very High, ,Very High,903569.005859375,5389.46775152844
669,FRA,3,Very High, ,Very High,28639824.5791016,41173.7096696936
670,SRA,3,Very High, , ,3681512338.03613,952170.455842322
671,SRA,3,Very High, , ,10527462.5908203,13243.3613575739
672,SRA,3,Very High, , ,14141419.0986328,18596.1257631919
673,LRA,3,Very High, , ,63659254.2607422,85891.5182089427
674,LRA,3,Very High, , ,282471.89453125,3427.80423325822
675,LRA,3,Very High, , ,4392037.671875,10845.8522667741
676,SRA,3,Very High, , ,83460712.5761719,77469.1156370288
677,LRA,3,Very High, , ,27776686.1699219,34205.0287248672
678,LRA,3,Very High, , ,1555536.64257812,7926.22843796694
679,LRA,3,Very High, , ,5.9091796875,249.195818914943
680,LRA,3,Very High, , ,201.662109375,2123.86681740655
681,LRA,3,Very High, , ,12.9013671875,419.642825331523
682,LRA,3,Very High, , ,34.8095703125,666.566850467033
683,LRA,3,Very High, , ,767.615234375,6174.58700737416
684,LRA,3,Very High, , ,149.2001953125,270.4722200597
685,LRA,3,Very High, , ,54.6708984375,1211.79622186176
686,LRA,3,Very High, , ,17.5810546875,555.276554973004
687,LRA,3,Very High, , ,1441.9345703125,4539.88812264126
688,LRA,3,Very High, , ,157.7548828125,5309.23557427136
689,LRA,3,Very High, , ,26.5556640625,1092.0499227676
690,LRA,3,Very High, , ,176.5693359375,3090.96570167952
691,LRA,3,Very High, , ,70.9453125,1471.49060674637
692,LRA,3,Very High, , ,27.2197265625,858.13054273477
693,LRA,3,Very High, , ,119.3759765625,2737.52888894036
694,LRA,3,Very High, , ,5527.6083984375,4894.74866507254
695,LRA,3,Very High, , ,165.7958984375,620.291072206145
696,LRA,3,Very High, , ,6.0283203125,241.651589539038
697,LRA,3,Very High, , ,18245.5048828125,641.701582061056
698,LRA,3,Very High, , ,468.6904296875,88.8641543533807
699,LRA,3,Very High, , ,0.4169921875,3.13068755738027
700,LRA,3,Very High, , ,529.01171875,1279.6459124783
701,LRA,3,Very High, , ,925.208984375,1761.00375277636
702,LRA,3,Very High, , ,9.595703125,381.161164708771
703,LRA,3,Very High, , ,50207.2744140625,1437.02193877844
704,LRA,3,Very High, , ,31931.771484375,761.839204443973
705,LRA,3,Very High, , ,19.4248046875,656.09427874462
706,LRA,3,Very High, , ,17.4404296875,649.085245796906
707,LRA,3,Very High, , ,60.2763671875,1068.33823625983
708,LRA,3,Very High, , ,53.982421875,659.744970229759
709,LRA,3,Very High, , ,64191.2255859375,1344.43748051982
710,LRA,3,Very High, , ,17012.0166015625,1357.34780324025
711,LRA,3,Very High, , ,3.0595703125,28.8985344309053
712,LRA,3,Very High, , ,14759.0400390625,492.677724444511
713,LRA,3,Very High, , ,26.314453125,295.250763092152
714,LRA,3,Very High, , ,168.8837890625,62.9059915563439
715,LRA,3,Very High, , ,93522.0205078125,1731.89445305777
716,LRA,3,Very High, , ,6027.029296875,321.726430063917
717,LRA,3,Very High, , ,39.279296875,812.266467169172
718,LRA,3,Very High, , ,18.166015625,128.382134642077
719,LRA,3,Very High, , ,110444.245117188,1710.31017533118
720,LRA,3,Very High, , ,1033.248046875,189.438191060679
721,LRA,3,Very High, , ,344.908203125,678.386488178044
722,LRA,3,Very High, , ,45057.783203125,1618.10019387031
723,LRA,3,Very High, , ,45651.7216796875,1007.99071383609
724,LRA,3,Very High, , ,5799.533203125,549.107742344822
725,LRA,3,Very High, , ,3041.4794921875,285.274751767711
726,LRA,3,Very High, , ,215279.749023438,14877.7845730306
727,LRA,3,Very High, , ,315.1396484375,87.4399592603163
728,LRA,3,Very High, , ,20531.400390625,600.992100103237
729,LRA,3,Very High, , ,41854.3125,868.713619261546
730,LRA,3,Very High, , ,14281.533203125,503.949571242825
731,LRA,3,Very High, , ,9180.9599609375,672.170272387085
732,LRA,3,Very High, , ,2224.619140625,1209.38884319636
733,LRA,3,Very High, , ,2596.3134765625,257.420343115531
734,LRA,3,Very High, , ,464.44921875,106.250335262301
735,LRA,3,Very High, , ,1338.12890625,2086.52362110673
736,LRA,3,Very High, , ,78.3681640625,2024.31702428075
737,LRA,3,Very High, , ,3010.8486328125,2888.20044113938
738,LRA,3,Very High, , ,0.595703125,7.95898353077773
739,LRA,3,Very High, , ,840.9130859375,3929.7098088027
740,LRA,3,Very High, , ,214508.75,2726.23803980323
741,LRA,3,Very High, , ,260.3330078125,4151.89499810612
742,LRA,3,Very High, , ,845.91015625,832.388313587484
743,LRA,3,Very High, , ,34921.97265625,762.064776535925
744,LRA,3,Very High, , ,1.0263671875,75.5591037495404
745,LRA,3,Very High, , ,6.3212890625,133.646534104376
746,LRA,3,Very High, , ,4244.0546875,572.649524470375
747,LRA,3,Very High, , ,394.5302734375,95.9185833041301
748,LRA,3,Very High, , ,7139.1708984375,369.730275211573
749,LRA,3,Very High, , ,206.0185546875,60.1565313001235
750,LRA,3,Very High, , ,644.2197265625,574.984350430091
751,LRA,3,Very High, , ,9.22265625,47.6763953790336
752,LRA,3,Very High, , ,8.7275390625,245.293224283209
753,LRA,3,Very High, , ,171081.712890625,3819.01245037178
754,LRA,3,Very High, , ,3218.6171875,229.980053495893
755,LRA,3,Very High, , ,8703.2666015625,594.33926464811
756,LRA,3,Very High, , ,451.2919921875,2183.54522896947
757,LRA,3,Very High, , ,847.4833984375,121.996862066111
758,LRA,3,Very High, , ,17224.4990234375,785.871788312988
759,LRA,3,Very High, , ,1682.9267578125,192.324457928708
760,LRA,3,Very High, , ,9474.9033203125,422.122596788434
761,LRA,3,Very High, , ,5079.6357421875,418.380511762017
762,LRA,3,Very High, , ,662.060546875,109.598131379349
763,LRA,3,Very High, , ,1050.0263671875,137.634772578857
764,LRA,3,Very High, , ,26.6064453125,784.795607159622
765,LRA,3,Very High, , ,26.095703125,662.727906768146
766,LRA,3,Very High, , ,3.078125,74.0219730485879
767,LRA,3,Very High, , ,2796.814453125,446.059390464358
768,LRA,3,Very High, , ,201898.5,1864.08203066813
769,LRA,3,Very High, , ,101.0927734375,198.984620984531
770,LRA,3,Very High, , ,249117.444335938,2261.52978600842
771,LRA,3,Very High, , ,6.021484375,12.2802662479413
772,LRA,3,Very High, , ,73.337890625,371.857724333832
773,LRA,3,Very High, , ,443.0234375,739.790552710076
774,LRA,3,Very High, , ,40.62109375,125.891634584782
775,LRA,3,Very High, , ,411.78125,735.895622130396
776,LRA,3,Very High, , ,22012.7646484375,858.335680975101
777,LRA,3,Very High, , ,4.908203125,133.15662982267
778,LRA,3,Very High, , ,12.9111328125,404.940908228804
779,LRA,3,Very High, , ,0.650390625,15.182414617924
780,LRA,3,Very High, , ,7441.615234375,2631.05232767352
781,LRA,3,Very High, , ,14.20703125,105.579307437894
782,LRA,3,Very High, , ,286881.115234375,4642.47412147207
783,LRA,3,Very High, , ,5434.8056640625,620.022688464067
784,LRA,3,Very High, , ,25223.953125,1301.11458566491
785,LRA,3,Very High, , ,1710.3251953125,1898.29344344559
786,LRA,3,Very High, , ,982.958984375,170.589818006347
787,LRA,3,Very High, , ,39.65625,254.630623428566
788,LRA,3,Very High, , ,35.4580078125,453.771041235531
789,LRA,3,Very High, , ,42036.7734375,3214.0828883964
790,LRA,3,Very High, , ,498.7529296875,133.486188690945
791,LRA,3,Very High, , ,14617.0068359375,1637.10853685632
792,LRA,3,Very High, , ,128.5166015625,111.533968800323
793,LRA,3,Very High, , ,25.2744140625,29.0197790912584
794,LRA,3,Very High, , ,487.1181640625,501.794180923489
795,LRA,3,Very High, , ,894.6845703125,147.760109719509
796,LRA,3,Very High, , ,1.2548828125,23.6703530927068
797,LRA,3,Very High, , ,20.017578125,614.4956248178
798,LRA,3,Very High, , ,6924.98828125,443.698872239336
799,LRA,3,Very High, , ,9.7216796875,311.222413970602
800,LRA,3,Very High, , ,3423.9912109375,985.642933261293
801,LRA,3,Very High, , ,9019.265625,543.044772917125
802,LRA,3,Very High, , ,359.1484375,219.936926651949
803,LRA,3,Very High, , ,232.59765625,215.490795046842
804,LRA,3,Very High, , ,127.3671875,346.905206426203
805,LRA,3,Very High, , ,15684.958984375,3370.35686456296
806,LRA,3,Very High, , ,4.849609375,90.4323539239502
807,LRA,3,Very High, , ,94.2490234375,2173.48739512703
808,LRA,3,Very High, , ,0.0849609375,6.8911818786184
809,LRA,3,Very High, , ,6389.6484375,565.987803787106
810,LRA,3,Very High, , ,902.486328125,1003.74190515552
811,LRA,3,Very High, , ,84.0947265625,1517.82550042439
812,LRA,3,Very High, , ,2.3359375,126.707933406016
813,LRA,3,Very High, , ,0.130859375,4.1448361076075
814,LRA,3,Very High, , ,0.3505859375,6.27828355748153
815,LRA,3,Very High, , ,2.388671875,100.796244278193
816,LRA,3,Very High, , ,27.7841796875,46.0570387482076
817,LRA,3,Very High, , ,23.1474609375,769.082262027855
818,LRA,3,Very High, , ,602.2744140625,99.3129344527202
819,LRA,3,Very High, , ,286797.067382812,2259.09453591323
820,LRA,3,Very High, , ,805.4501953125,183.535072123247
821,LRA,3,Very High, , ,647.833984375,207.621594596445
822,LRA,3,Very High, , ,5.212890625,217.271438770738
823,LRA,3,Very High, , ,1080.71484375,158.929379328446
824,LRA,3,Very High, , ,1640.77734375,204.090663717938
825,LRA,3,Very High, , ,13403.7841796875,900.437913089319
826,LRA,3,Very High, , ,4.8076171875,72.0999274162002
827,LRA,3,Very High, , ,1.169921875,13.8665636821109
828,LRA,3,Very High, , ,176.8818359375,398.167167063447
829,LRA,3,Very High, , ,18430.39453125,732.059088072187
830,LRA,3,Very High, , ,0.07421875,3.68857243637182
831,LRA,3,Very High, , ,0.0732421875,3.66246539969228
832,LRA,3,Very High, , ,0.0244140625,1.57997061288619
833,LRA,3,Very High, , ,0.0283203125,2.08438770068869
834,LRA,3,Very High, , ,0.0263671875,2.10571319610213
835,LRA,3,Very High, , ,0.0244140625,2.10872602281639
836,LRA,3,Very High, , ,0.0498046875,3.15201137829473
837,LRA,3,Very High, , ,77978.4052734375,2626.08715544292
838,LRA,3,Very High, , ,0.0439453125,3.14954153505022
839,LRA,3,Very High, , ,31.51171875,54.5305270948578
840,LRA,3,Very High, , ,0.7880859375,41.8708255329355
841,LRA,3,Very High, , ,2.421875,58.8210803894966
842,LRA,3,Very High, , ,14.009765625,33.3819390968395
843,LRA,3,Very High, , ,270.2568359375,168.037657649838
844,LRA,3,Very High, , ,3516.7060546875,266.536220178014
845,LRA,3,Very High, , ,0.0341796875,2.28045510823698
846,LRA,3,Very High, , ,0.0859375,2.93341913788202
847,LRA,3,Very High, , ,0.0263671875,2.18269385238091
848,LRA,3,Very High, , ,0.04296875,2.26871976993986
849,LRA,3,Very High, , ,0.03125,2.30942272882255
850,LRA,3,Very High, , ,0.0830078125,2.95350014060712
851,LRA,3,Very High, , ,1.0888671875,39.5360947705229
852,LRA,3,Very High, , ,9870584.46582031,15764.4902001772
853,LRA,3,Very High, , ,16.19921875,117.548374688271
854,LRA,3,Very High, , ,411.53125,509.952003236549
855,LRA,3,Very High, , ,1.2734375,43.9212469692713
856,LRA,3,Very High, , ,0.017578125,1.32475286726201
857,LRA,3,Very High, , ,1751.60546875,326.171415084468
858,LRA,3,Very High, , ,0.95703125,10.6658788235672
859,LRA,3,Very High, , ,59.5927734375,34.9407011679726
860,LRA,3,Very High, , ,27.3271484375,42.7218394031257
861,LRA,3,Very High, , ,19.8623046875,140.514466030003
862,LRA,3,Very High, , ,119.2529296875,1372.74450372618
863,LRA,3,Very High, , ,2.1953125,118.018939456972
864,LRA,3,Very High, , ,57.109375,37.2853631591566
865,LRA,3,Very High, , ,349.6171875,144.178301254612
866,LRA,3,Very High, , ,0.0283203125,1.56487795222826
867,LRA,3,Very High, , ,0.0537109375,2.40882539698828
868,LRA,3,Very High, , ,0.0263671875,1.6627195866177
869,LRA,3,Very High, , ,0.0234375,1.66024992230294
870,LRA,3,Very High, , ,0.0205078125,1.51792453223205
871,LRA,3,Very High, , ,478953.618164062,3665.7833080576
872,LRA,3,Very High, , ,4743.7080078125,465.264265314855
873,LRA,3,Very High, , ,21131.0673828125,871.397337592735
874,LRA,3,Very High, , ,15.56640625,777.232901089716
875,LRA,3,Very High, , ,143.22265625,49.2848692315094
876,LRA,3,Very High, , ,18.4736328125,508.730004575045
877,LRA,3,Very High, , ,4.53515625,130.884991494889
878,LRA,3,Very High, , ,1.103515625,53.1366323358677
879,LRA,3,Very High, , ,0.11328125,7.30939916734022
880,LRA,3,Very High, , ,335502.258789062,2980.33723623628
881,LRA,3,Very High, , ,15.2880859375,534.598084146862
882,LRA,3,Very High, , ,13184.1748046875,707.046153104367
883,LRA,3,Very High, , ,33.6484375,89.4602072347711
884,LRA,3,Very High, , ,41.2666015625,324.247589355636
885,LRA,3,Very High, , ,37.8427734375,110.084531140509
886,LRA,3,Very High, , ,0.232421875,3.62390452697811
887,LRA,3,Very High, , ,9.42578125,197.397732473836
888,LRA,3,Very High, , ,919.962890625,153.34561706483
889,LRA,3,Very High, , ,2118.2216796875,275.87285370023
890,LRA,3,Very High, , ,5490.041015625,307.543941316299
891,LRA,3,Very High, , ,0.87109375,5.10272973787205
892,LRA,3,Very High, , ,10400.9814453125,566.551614442552
893,LRA,3,Very High, , ,223.3994140625,1776.63386581128
894,LRA,3,Very High, , ,1135.177734375,171.866253912647
895,LRA,3,Very High, , ,37.42578125,1005.3687376396
896,LRA,3,Very High, , ,206.4814453125,64.500676604435
897,LRA,3,Very High, , ,2299.1640625,269.786716366915
898,LRA,3,Very High, , ,3798.3251953125,375.974144459268
899,LRA,3,Very High, , ,55810.3193359375,940.39855258157
900,LRA,3,Very High, , ,2208.56640625,215.361251367965
901,LRA,3,Very High, , ,75.0703125,159.984180959701
902,LRA,3,Very High, , ,4332.294921875,480.208811396405
903,LRA,3,Very High, , ,3.400390625,130.315102467917
904,LRA,3,Very High, , ,159135.108398438,2202.81080025015
905,LRA,3,Very High, , ,1069.7255859375,806.459022647097
906,LRA,3,Very High, , ,40.517578125,1140.670561307
907,LRA,3,Very High, , ,59.224609375,470.32750304865
908,LRA,3,Very High, , ,14.4091796875,385.4788016943
909,LRA,3,Very High, , ,131.4619140625,1205.28940110103
910,LRA,3,Very High, , ,4.0771484375,216.390853572267
911,LRA,3,Very High, , ,0.9931640625,28.5167838671213
912,LRA,3,Very High, , ,22.978515625,422.896597093868
913,LRA,3,Very High, , ,66.9951171875,193.597888727931
914,LRA,3,Very High, , ,64.4580078125,1323.35182259273
915,LRA,3,Very High, , ,2322.935546875,415.159205822711
916,LRA,3,Very High, , ,597.951171875,364.035468406977
917,LRA,3,Very High, , ,4.06640625,123.768165323576
918,LRA,3,Very High, , ,3.62109375,101.921416932448
919,LRA,3,Very High, , ,16.3447265625,413.714110738308
920,LRA,3,Very High, , ,0.8173828125,28.1113049231798
921,LRA,3,Very High, , ,36.2958984375,323.446341329408
922,LRA,3,Very High, , ,25.4677734375,379.044265353616
923,LRA,3,Very High, , ,3.4033203125,131.280924910876
924,LRA,3,Very High, , ,1.177734375,9.30108772829707
925,LRA,3,Very High, , ,7.3779296875,106.458717043782
926,LRA,3,Very High, , ,1.986328125,61.0621458525922
927,LRA,3,Very High, , ,21.427734375,193.813090464153
928,LRA,3,Very High, , ,2.8837890625,54.4293002433864
929,LRA,3,Very High, , ,0.701171875,9.6007486815365
930,LRA,3,Very High, , ,0.3203125,2.84398660355749
931,LRA,3,Very High, , ,89.599609375,88.5986417088936
932,LRA,3,Very High, , ,93.6474609375,88.0865022189138
933,LRA,3,Very High, , ,226.11328125,1201.97933957255
934,LRA,3,Very High, , ,65.1318359375,131.913441733852
935,LRA,3,Very High, , ,594.72265625,1534.79853443847
936,LRA,3,Very High, , ,40.9267578125,130.761433007317
937,LRA,3,Very High, , ,6166.8203125,2019.59474890264
938,LRA,3,Very High, , ,1087818.79199219,7688.83769713435
939,LRA,3,Very High, , ,31.009765625,217.533844226032
940,LRA,3,Very High, , ,291288.791992188,4677.23201875667
